Task ID,Team Size,Resource Availability,Complexity,Priority,Risk,Environment,Dependencies,Task Duration (Days),Delay (Days),Start Date,End Date,Actual End Date
T0240,16,0.94,5,5,0.7,Onshore,"['T0072', 'T0182', 'T0057']",53,0,02/06/2025,25/07/2025,25/07/2025
T0241,12,0.64,3,4,0.7,Arctic,[],36,9,04/01/2024,09/02/2024,18/02/2024
T0242,15,0.9,1,1,0.3,Arctic,['T0019'],3,8,28/12/2024,31/12/2024,08/01/2025
T0243,9,0.75,1,8,0.1,Onshore,"['T0175', 'T0190', 'T0172']",16,0,21/07/2025,06/08/2025,06/08/2025
T0244,4,0.59,1,5,0.9,Onshore,"['T0058', 'T0089']",22,0,06/03/2025,28/03/2025,28/03/2025
T0245,10,0.55,3,3,0.9,Offshore,"['T0121', 'T0172', 'T0218']",44,3,10/05/2025,23/06/2025,26/06/2025
T0246,5,0.67,3,9,0.9,Desert,"['T0178', 'T0046', 'T0013']",42,4,18/12/2024,29/01/2025,02/02/2025
T0247,12,0.72,3,2,0.5,Desert,"['T0086', 'T0206']",38,0,15/09/2025,23/10/2025,23/10/2025
T0248,16,0.58,3,4,0.7,Desert,"['T0189', 'T0205']",45,0,08/08/2024,22/09/2024,22/09/2024
T0249,6,0.96,5,4,0.9,Desert,"['T0108', 'T0136']",60,8,07/03/2024,06/05/2024,14/05/2024
T0250,7,0.57,3,4,0.7,Offshore,['T0090'],48,9,23/04/2025,10/06/2025,19/06/2025
T0251,12,0.88,1,2,0.3,Onshore,['T0026'],13,0,15/05/2024,28/05/2024,28/05/2024
T0252,15,0.82,3,5,0.3,Onshore,"['T0040', 'T0147', 'T0137']",35,0,15/06/2025,20/07/2025,20/07/2025
T0253,13,0.67,5,3,0.9,Arctic,[],54,8,03/01/2024,26/02/2024,05/03/2024
T0254,9,0.69,4,3,0.1,Desert,['T0134'],42,3,22/05/2024,03/07/2024,06/07/2024
T0255,11,0.55,1,3,0.5,Onshore,"['T0080', 'T0010', 'T0253']",25,0,30/09/2024,25/10/2024,25/10/2024
T0256,9,0.75,2,4,0.3,Offshore,"['T0162', 'T0127']",29,5,13/03/2025,11/04/2025,16/04/2025
T0257,11,0.73,2,1,0.5,Arctic,[],31,2,13/01/2024,13/02/2024,15/02/2024
T0258,10,0.64,5,2,0.1,Offshore,['T0059'],62,0,12/03/2024,13/05/2024,13/05/2024
T0259,6,0.74,3,5,0.9,Desert,"['T0084', 'T0043', 'T0122']",27,7,28/10/2024,24/11/2024,01/12/2024
T0260,18,0.65,4,9,0.1,Offshore,"['T0240', 'T0259', 'T0062']",43,4,25/07/2025,06/09/2025,10/09/2025
T0261,13,0.96,3,7,0.9,Desert,['T0139'],35,5,01/06/2025,06/07/2025,11/07/2025
T0262,14,0.94,5,4,0.3,Offshore,['T0129'],57,0,22/11/2024,18/01/2025,18/01/2025
T0263,18,0.8,3,7,0.9,Arctic,"['T0035', 'T0008', 'T0013']",32,1,01/04/2025,03/05/2025,04/05/2025
T0264,5,0.89,5,7,0.3,Arctic,"['T0223', 'T0099']",60,1,02/08/2024,01/10/2024,02/10/2024
T0265,16,0.87,4,8,0.5,Offshore,"['T0221', 'T0232', 'T0047']",56,0,23/02/2025,20/04/2025,20/04/2025
T0266,9,0.89,3,2,0.7,Arctic,"['T0130', 'T0208']",38,0,11/04/2024,19/05/2024,19/05/2024
T0267,9,0.57,3,8,0.5,Arctic,['T0174'],45,4,23/01/2024,08/03/2024,12/03/2024
T0268,3,0.51,1,6,0.9,Onshore,"['T0135', 'T0098']",24,1,28/03/2024,21/04/2024,22/04/2024
T0269,10,0.9,1,4,0.3,Arctic,"['T0025', 'T0169', 'T0198']",12,8,11/03/2024,23/03/2024,31/03/2024
T0270,9,0.66,1,1,0.5,Desert,['T0028'],21,0,30/10/2024,20/11/2024,20/11/2024
T0271,15,0.75,1,7,0.9,Desert,[],16,1,12/01/2024,28/01/2024,29/01/2024
T0272,3,0.53,2,3,0.7,Desert,"['T0103', 'T0013', 'T0074']",37,0,12/04/2025,19/05/2025,19/05/2025
T0273,16,0.88,4,9,0.9,Offshore,['T0142'],46,6,25/04/2025,10/06/2025,16/06/2025
T0274,11,0.94,5,7,0.5,Onshore,"['T0045', 'T0268']",54,2,21/04/2024,14/06/2024,16/06/2024
T0275,19,0.55,1,9,0.1,Arctic,['T0113'],23,0,26/05/2025,18/06/2025,18/06/2025
T0276,8,0.6,5,5,0.3,Arctic,"['T0062', 'T0022']",61,7,18/04/2025,18/06/2025,25/06/2025
T0277,19,0.87,3,9,0.7,Onshore,[],32,8,20/01/2024,21/02/2024,29/02/2024
T0278,12,0.79,2,6,0.1,Desert,['T0108'],33,0,03/03/2024,05/04/2024,05/04/2024
T0279,12,0.7,3,4,0.7,Desert,"['T0088', 'T0188', 'T0061']",36,9,18/07/2025,23/08/2025,01/09/2025
T0280,5,0.88,4,6,0.5,Offshore,['T0256'],52,8,11/04/2025,02/06/2025,10/06/2025
T0281,9,0.84,2,7,0.7,Offshore,"['T0057', 'T0032', 'T0210']",29,1,29/03/2025,27/04/2025,28/04/2025
T0282,4,0.74,4,9,0.9,Arctic,"['T0032', 'T0112']",55,1,29/05/2025,23/07/2025,24/07/2025
T0283,13,0.54,1,3,0.9,Offshore,['T0218'],22,0,11/03/2025,02/04/2025,02/04/2025
T0284,12,0.98,4,3,0.3,Onshore,[],44,0,25/01/2024,09/03/2024,09/03/2024
T0285,13,0.84,2,5,0.9,Arctic,"['T0170', 'T0029', 'T0036']",19,2,08/03/2025,27/03/2025,29/03/2025
T0286,16,0.92,1,4,0.3,Onshore,[],25,0,22/01/2024,16/02/2024,16/02/2024
T0287,18,0.7,4,4,0.9,Onshore,"['T0217', 'T0161', 'T0052']",40,1,17/09/2025,27/10/2025,28/10/2025
T0288,16,0.69,5,3,0.5,Onshore,['T0063'],50,9,15/02/2024,05/04/2024,14/04/2024
T0289,4,0.92,3,3,0.3,Arctic,[],41,9,30/01/2024,11/03/2024,20/03/2024
T0290,5,0.54,1,2,0.5,Onshore,"['T0201', 'T0203']",32,2,05/10/2025,06/11/2025,08/11/2025
T0291,3,0.69,2,3,0.1,Arctic,"['T0052', 'T0079', 'T0107']",31,0,30/11/2024,31/12/2024,31/12/2024
T0292,9,0.95,2,5,0.9,Onshore,['T0017'],23,8,07/03/2024,30/03/2024,07/04/2024
T0293,4,0.77,1,1,0.3,Onshore,"['T0273', 'T0128', 'T0174']",22,7,10/06/2025,02/07/2025,09/07/2025
T0294,17,0.95,3,3,0.7,Onshore,"['T0199', 'T0126', 'T0234']",29,0,29/12/2024,27/01/2025,27/01/2025
T0295,4,0.79,5,9,0.7,Offshore,"['T0042', 'T0256']",60,3,16/05/2025,15/07/2025,18/07/2025
T0296,19,0.73,2,7,0.3,Offshore,"['T0020', 'T0254']",29,0,31/12/2024,29/01/2025,29/01/2025
T0297,9,0.92,3,4,0.3,Arctic,['T0225'],34,0,03/04/2024,07/05/2024,07/05/2024
T0298,19,0.68,3,4,0.9,Offshore,"['T0236', 'T0071', 'T0257']",36,7,05/04/2025,11/05/2025,18/05/2025
T0299,7,0.59,3,7,0.1,Offshore,['T0232'],48,9,19/07/2024,05/09/2024,14/09/2024
T0300,16,0.93,3,1,0.5,Arctic,['T0024'],36,0,23/01/2024,28/02/2024,28/02/2024
T0301,9,0.73,4,5,0.7,Desert,"['T0084', 'T0020']",55,9,31/12/2024,24/02/2025,05/03/2025
T0302,12,0.63,1,6,0.7,Onshore,"['T0223', 'T0274', 'T0001']",21,0,14/06/2024,05/07/2024,05/07/2024
T0303,15,1,4,9,0.3,Arctic,['T0188'],31,2,18/07/2025,18/08/2025,20/08/2025
T0304,18,0.57,5,7,0.5,Arctic,"['T0177', 'T0127', 'T0003']",59,5,21/05/2024,19/07/2024,24/07/2024
T0305,10,0.63,1,9,0.3,Arctic,"['T0033', 'T0143']",28,0,23/07/2025,20/08/2025,20/08/2025
T0306,19,0.59,5,1,0.7,Arctic,['T0036'],62,9,08/03/2025,09/05/2025,18/05/2025
T0307,12,0.55,4,5,0.3,Onshore,[],51,8,01/01/2024,21/02/2024,29/02/2024
T0308,10,0.79,1,9,0.7,Onshore,[],25,0,26/01/2024,20/02/2024,20/02/2024
T0309,16,0.95,3,3,0.1,Offshore,['T0112'],36,6,29/05/2025,04/07/2025,10/07/2025
T0310,4,0.81,1,1,0.1,Desert,"['T0077', 'T0131', 'T0294']",22,0,14/06/2025,06/07/2025,06/07/2025
T0311,19,0.84,4,4,0.5,Offshore,[],31,0,20/01/2024,20/02/2024,20/02/2024
T0312,11,0.59,3,3,0.9,Onshore,"['T0156', 'T0095', 'T0236']",47,3,07/04/2025,24/05/2025,27/05/2025
T0313,16,0.92,2,5,0.3,Arctic,['T0220'],25,0,26/07/2025,20/08/2025,20/08/2025
T0314,15,0.67,3,3,0.3,Desert,['T0029'],43,0,06/01/2025,18/02/2025,18/02/2025
T0315,8,0.9,2,4,0.3,Offshore,"['T0194', 'T0173']",37,0,01/09/2025,08/10/2025,08/10/2025
T0316,11,0.69,4,8,0.1,Arctic,"['T0226', 'T0028']",50,0,30/10/2024,19/12/2024,19/12/2024
T0317,13,0.83,5,1,0.7,Arctic,"['T0229', 'T0263', 'T0061']",68,4,03/05/2025,10/07/2025,14/07/2025
T0318,12,0.69,5,6,0.3,Arctic,[],62,7,11/01/2024,13/03/2024,20/03/2024
T0319,9,0.72,2,9,0.7,Arctic,[],26,4,02/01/2024,28/01/2024,01/02/2024
T0320,6,0.55,3,2,0.7,Onshore,"['T0045', 'T0238', 'T0078']",49,1,24/08/2025,12/10/2025,13/10/2025
T0321,16,0.76,1,2,0.5,Onshore,"['T0039', 'T0126']",14,0,18/09/2024,02/10/2024,02/10/2024
T0322,19,0.75,2,3,0.9,Desert,"['T0278', 'T0197']",17,2,15/12/2024,01/01/2025,03/01/2025
T0323,13,0.6,1,7,0.9,Onshore,['T0061'],20,6,03/03/2024,23/03/2024,29/03/2024
T0324,17,0.63,2,1,0.3,Onshore,"['T0243', 'T0102', 'T0103']",27,0,06/08/2025,02/09/2025,02/09/2025
T0325,3,0.91,2,7,0.7,Onshore,"['T0047', 'T0226']",33,6,23/02/2025,28/03/2025,03/04/2025
T0326,19,0.92,5,3,0.3,Arctic,[],47,0,03/01/2024,19/02/2024,19/02/2024
T0327,15,0.83,4,6,0.1,Desert,"['T0251', 'T0264']",44,0,01/10/2024,14/11/2024,14/11/2024
T0328,5,0.55,4,9,0.5,Arctic,[],53,0,21/01/2024,14/03/2024,14/03/2024
T0329,13,0.99,2,4,0.1,Offshore,[],26,0,08/01/2024,03/02/2024,03/02/2024
T0330,15,0.76,5,1,0.9,Desert,"['T0063', 'T0183', 'T0136']",50,5,18/02/2025,09/04/2025,14/04/2025
T0331,17,0.56,2,8,0.1,Desert,[],21,0,25/01/2024,15/02/2024,15/02/2024
T0332,6,0.83,1,6,0.5,Onshore,"['T0210', 'T0082']",29,0,10/05/2025,08/06/2025,08/06/2025
T0333,16,0.91,1,2,0.1,Desert,['T0220'],20,0,26/07/2025,15/08/2025,15/08/2025
T0334,16,0.57,5,7,0.9,Arctic,"['T0081', 'T0106', 'T0065']",63,6,21/06/2025,23/08/2025,29/08/2025
T0335,18,0.57,2,9,0.7,Desert,[],20,1,23/01/2024,12/02/2024,13/02/2024
T0336,8,0.99,4,6,0.1,Arctic,['T0299'],39,0,05/09/2024,14/10/2024,14/10/2024
T0337,13,0.57,2,4,0.5,Desert,"['T0206', 'T0161', 'T0172']",26,5,15/09/2025,11/10/2025,16/10/2025
T0338,19,0.97,4,7,0.3,Desert,"['T0278', 'T0017']",35,0,05/04/2024,10/05/2024,10/05/2024
T0339,9,0.96,5,1,0.5,Arctic,"['T0133', 'T0206', 'T0231']",63,5,15/09/2025,17/11/2025,22/11/2025
T0340,18,0.99,1,3,0.7,Desert,"['T0130', 'T0227', 'T0273']",14,0,10/06/2025,24/06/2025,24/06/2025
T0341,15,0.75,1,6,0.5,Arctic,"['T0157', 'T0264', 'T0172']",14,0,10/05/2025,24/05/2025,24/05/2025
T0342,16,0.97,3,1,0.5,Desert,[],32,0,01/01/2024,02/02/2024,02/02/2024
T0343,14,0.52,1,9,0.1,Offshore,"['T0019', 'T0175']",19,0,28/12/2024,16/01/2025,16/01/2025
T0344,10,0.56,4,5,0.1,Arctic,[],61,0,23/01/2024,24/03/2024,24/03/2024
T0345,11,0.84,4,1,0.7,Desert,[],47,9,15/01/2024,02/03/2024,11/03/2024
T0346,10,0.79,1,8,0.7,Onshore,['T0300'],17,7,28/02/2024,16/03/2024,23/03/2024
T0347,10,0.85,2,4,0.3,Offshore,"['T0098', 'T0213']",25,3,28/03/2024,22/04/2024,25/04/2024
T0348,18,0.51,5,4,0.1,Arctic,"['T0059', 'T0143']",61,0,23/07/2025,22/09/2025,22/09/2025
T0349,14,0.69,2,7,0.9,Desert,"['T0278', 'T0197']",21,6,15/12/2024,05/01/2025,11/01/2025
T0350,19,0.88,3,2,0.1,Onshore,"['T0240', 'T0007']",24,0,25/07/2025,18/08/2025,18/08/2025
T0351,8,0.56,1,8,0.7,Arctic,[],21,4,26/01/2024,16/02/2024,20/02/2024
T0352,9,0.95,5,5,0.1,Arctic,"['T0034', 'T0041']",52,0,17/02/2025,10/04/2025,10/04/2025
T0353,15,0.97,2,7,0.7,Onshore,['T0149'],24,3,03/11/2024,27/11/2024,30/11/2024
T0354,4,0.66,4,7,0.9,Onshore,"['T0342', 'T0230', 'T0035']",56,0,01/04/2025,27/05/2025,27/05/2025
T0355,17,0.68,4,1,0.5,Desert,"['T0232', 'T0237', 'T0205']",43,1,30/07/2025,11/09/2025,12/09/2025
T0356,3,0.87,1,5,0.7,Offshore,"['T0093', 'T0336', 'T0256']",24,3,25/06/2025,19/07/2025,22/07/2025
T0357,13,0.84,1,4,0.1,Onshore,[],23,0,19/01/2024,11/02/2024,11/02/2024
T0358,12,0.95,1,8,0.5,Arctic,[],7,0,20/01/2024,27/01/2024,27/01/2024
T0359,3,0.86,5,3,0.9,Offshore,"['T0085', 'T0266']",56,1,03/06/2025,29/07/2025,30/07/2025
T0360,19,0.64,4,7,0.5,Arctic,"['T0216', 'T0224', 'T0122']",52,6,06/07/2025,27/08/2025,02/09/2025
T0361,17,0.84,3,6,0.7,Desert,['T0303'],30,0,18/08/2025,17/09/2025,17/09/2025
T0362,9,0.97,1,3,0.5,Onshore,"['T0075', 'T0035', 'T0253']",19,6,12/04/2025,01/05/2025,07/05/2025
T0363,13,0.76,4,2,0.3,Onshore,['T0202'],49,0,14/09/2024,02/11/2024,02/11/2024
T0364,12,0.68,4,8,0.1,Onshore,"['T0076', 'T0203', 'T0174']",55,0,28/02/2025,24/04/2025,24/04/2025
T0365,17,0.58,2,1,0.3,Onshore,['T0287'],32,0,27/10/2025,28/11/2025,28/11/2025
T0366,7,0.92,1,1,0.9,Offshore,"['T0225', 'T0321', 'T0291']",12,3,31/12/2024,12/01/2025,15/01/2025
T0367,10,0.63,3,4,0.3,Offshore,['T0317'],43,0,10/07/2025,22/08/2025,22/08/2025
T0368,13,0.51,2,4,0.1,Onshore,"['T0077', 'T0023']",35,0,14/06/2025,19/07/2025,19/07/2025
T0369,5,0.68,1,4,0.9,Desert,['T0100'],25,3,06/09/2024,01/10/2024,04/10/2024
T0370,14,0.69,2,5,0.9,Onshore,[],19,5,02/01/2024,21/01/2024,26/01/2024
T0371,6,0.54,5,5,0.1,Offshore,"['T0069', 'T0281']",67,0,27/04/2025,03/07/2025,03/07/2025
T0372,6,0.59,1,3,0.3,Offshore,"['T0129', 'T0095', 'T0371']",38,0,03/07/2025,10/08/2025,10/08/2025
T0373,12,0.66,4,1,0.3,Arctic,"['T0149', 'T0044', 'T0073']",51,0,25/07/2025,14/09/2025,14/09/2025
T0374,13,0.67,3,3,0.9,Arctic,"['T0073', 'T0286', 'T0146']",37,6,25/07/2025,31/08/2025,06/09/2025
T0375,12,0.64,4,7,0.7,Onshore,['T0345'],55,0,02/03/2024,26/04/2024,26/04/2024
T0376,16,0.86,3,9,0.1,Offshore,"['T0343', 'T0324', 'T0184']",39,0,02/09/2025,11/10/2025,11/10/2025
T0377,13,0.82,1,6,0.1,Onshore,"['T0272', 'T0203', 'T0109']",16,0,19/05/2025,04/06/2025,04/06/2025
T0378,6,0.97,3,5,0.1,Onshore,[],32,0,24/01/2024,25/02/2024,25/02/2024
T0379,17,0.93,3,5,0.5,Onshore,"['T0129', 'T0019']",35,0,28/12/2024,01/02/2025,01/02/2025
T0380,3,0.68,1,7,0.9,Onshore,"['T0374', 'T0093']",41,5,31/08/2025,11/10/2025,16/10/2025
T0381,9,0.68,3,1,0.1,Offshore,"['T0347', 'T0228', 'T0185']",39,0,07/04/2025,16/05/2025,16/05/2025
T0382,12,0.52,5,1,0.7,Desert,['T0118'],70,4,10/07/2025,18/09/2025,22/09/2025
T0383,14,0.76,1,6,0.5,Desert,"['T0050', 'T0293', 'T0213']",13,0,02/07/2025,15/07/2025,15/07/2025
T0384,6,0.75,2,3,0.5,Onshore,['T0158'],24,4,28/05/2025,21/06/2025,25/06/2025
T0385,7,0.84,1,8,0.5,Arctic,"['T0070', 'T0348', 'T0106']",19,4,22/09/2025,11/10/2025,15/10/2025
T0386,6,0.61,3,3,0.9,Onshore,"['T0138', 'T0242']",40,4,31/12/2024,09/02/2025,13/02/2025
T0387,19,0.76,4,8,0.3,Desert,['T0210'],48,0,16/01/2024,04/03/2024,04/03/2024
T0388,19,0.94,3,7,0.5,Offshore,[],34,9,01/01/2024,04/02/2024,13/02/2024
T0389,19,0.54,4,5,0.1,Offshore,[],53,0,02/01/2024,24/02/2024,24/02/2024
T0390,16,0.95,5,8,0.1,Offshore,[],55,0,01/01/2024,25/02/2024,25/02/2024
T0391,15,0.97,2,9,0.1,Onshore,"['T0189', 'T0369', 'T0188']",28,0,18/07/2025,15/08/2025,15/08/2025
T0392,8,0.73,2,9,0.3,Offshore,"['T0314', 'T0296', 'T0342']",30,0,18/02/2025,20/03/2025,20/03/2025
T0393,18,0.51,2,5,0.7,Arctic,['T0145'],27,8,11/04/2024,08/05/2024,16/05/2024
T0394,4,0.67,5,8,0.5,Offshore,[],53,0,05/01/2024,27/02/2024,27/02/2024
T0395,4,0.77,2,7,0.5,Desert,[],35,6,15/01/2024,19/02/2024,25/02/2024
T0396,10,0.85,4,1,0.5,Onshore,['T0371'],47,0,03/07/2025,19/08/2025,19/08/2025
T0397,13,0.97,3,3,0.5,Offshore,"['T0379', 'T0085']",32,4,03/06/2025,05/07/2025,09/07/2025
T0398,19,0.93,1,5,0.1,Onshore,[],21,0,29/01/2024,19/02/2024,19/02/2024
T0399,4,0.61,5,7,0.3,Arctic,"['T0264', 'T0273', 'T0378']",68,6,10/06/2025,17/08/2025,23/08/2025
T0400,10,0.75,4,3,0.5,Arctic,"['T0167', 'T0095', 'T0326']",55,4,19/03/2025,13/05/2025,17/05/2025
T0401,7,0.66,1,3,0.1,Offshore,"['T0048', 'T0219', 'T0332']",24,0,08/06/2025,02/07/2025,02/07/2025
T0402,19,0.51,2,3,0.9,Desert,"['T0293', 'T0382', 'T0187']",23,0,18/09/2025,11/10/2025,11/10/2025
T0403,18,0.74,2,5,0.5,Onshore,['T0331'],18,0,15/02/2024,04/03/2024,04/03/2024
T0404,14,0.63,5,4,0.5,Offshore,['T0353'],62,0,27/11/2024,28/01/2025,28/01/2025
T0405,3,0.63,3,4,0.5,Offshore,"['T0248', 'T0207']",52,4,22/09/2024,13/11/2024,17/11/2024
T0406,8,0.92,5,4,0.1,Onshore,"['T0001', 'T0124', 'T0373']",59,0,14/09/2025,12/11/2025,12/11/2025
T0407,14,0.99,5,6,0.1,Desert,['T0361'],51,0,17/09/2025,07/11/2025,07/11/2025
T0408,8,0.62,2,5,0.9,Onshore,[],25,0,03/01/2024,28/01/2024,28/01/2024
T0409,13,0.77,1,6,0.3,Offshore,[],10,0,13/01/2024,23/01/2024,23/01/2024
T0410,17,0.61,4,4,0.3,Onshore,"['T0194', 'T0246', 'T0358']",54,0,01/09/2025,25/10/2025,25/10/2025
T0411,19,0.65,2,5,0.3,Offshore,"['T0094', 'T0379', 'T0025']",29,1,01/02/2025,02/03/2025,03/03/2025
T0412,18,0.83,3,6,0.7,Offshore,"['T0327', 'T0380']",48,8,11/10/2025,28/11/2025,06/12/2025
T0413,17,0.78,5,2,0.1,Desert,"['T0333', 'T0108']",62,0,15/08/2025,16/10/2025,16/10/2025
T0414,12,0.74,4,2,0.3,Onshore,"['T0248', 'T0158']",48,0,28/05/2025,15/07/2025,15/07/2025
T0415,18,0.54,5,8,0.1,Desert,"['T0185', 'T0001', 'T0197']",58,0,07/04/2025,04/06/2025,04/06/2025
T0416,6,0.57,4,2,0.5,Offshore,[],57,9,11/01/2024,08/03/2024,17/03/2024
T0417,13,0.57,1,8,0.3,Onshore,"['T0380', 'T0314', 'T0029']",22,0,11/10/2025,02/11/2025,02/11/2025
T0418,8,0.69,3,7,0.9,Offshore,[],43,8,03/01/2024,15/02/2024,23/02/2024
T0419,14,0.62,1,8,0.1,Onshore,[],20,0,14/01/2024,03/02/2024,03/02/2024
T0420,11,0.72,3,2,0.5,Onshore,"['T0194', 'T0385', 'T0023']",37,7,11/10/2025,17/11/2025,24/11/2025
T0421,7,0.68,1,6,0.1,Arctic,"['T0076', 'T0150', 'T0214']",26,0,08/08/2025,03/09/2025,03/09/2025
T0422,7,0.82,3,8,0.5,Offshore,[],39,8,23/01/2024,02/03/2024,10/03/2024
T0423,19,0.78,1,8,0.9,Onshore,"['T0228', 'T0419']",7,8,21/02/2024,28/02/2024,07/03/2024
T0424,8,0.87,1,9,0.9,Desert,['T0418'],10,0,15/02/2024,25/02/2024,25/02/2024
T0425,3,0.9,3,4,0.9,Onshore,"['T0330', 'T0096', 'T0163']",45,9,14/10/2025,28/11/2025,07/12/2025
T0426,8,0.72,3,2,0.1,Onshore,['T0005'],45,0,24/06/2024,08/08/2024,08/08/2024
T0427,15,0.87,2,5,0.3,Arctic,"['T0195', 'T0009', 'T0410']",32,0,25/10/2025,26/11/2025,26/11/2025
T0428,11,0.56,1,9,0.9,Desert,[],18,1,31/01/2024,18/02/2024,19/02/2024
T0429,14,0.63,2,4,0.5,Offshore,"['T0106', 'T0103']",27,7,06/03/2024,02/04/2024,09/04/2024
T0430,14,0.61,3,2,0.7,Onshore,[],48,0,26/01/2024,14/03/2024,14/03/2024
T0431,8,0.8,1,8,0.1,Onshore,['T0125'],26,0,12/03/2024,07/04/2024,07/04/2024
T0432,8,0.94,2,6,0.3,Offshore,[],25,0,16/01/2024,10/02/2024,10/02/2024
T0433,19,0.83,2,6,0.1,Desert,"['T0019', 'T0119', 'T0326']",16,0,28/12/2024,13/01/2025,13/01/2025
T0434,16,0.88,1,4,0.7,Desert,[],14,0,09/01/2024,23/01/2024,23/01/2024
T0435,17,0.64,2,8,0.1,Desert,"['T0281', 'T0030']",27,0,27/04/2025,24/05/2025,24/05/2025
T0436,11,0.72,3,5,0.3,Desert,"['T0008', 'T0325']",43,0,28/03/2025,10/05/2025,10/05/2025
T0437,16,0.94,3,5,0.7,Offshore,"['T0117', 'T0358', 'T0031']",29,9,11/03/2025,09/04/2025,18/04/2025
T0438,16,0.96,3,9,0.3,Desert,['T0130'],30,5,11/04/2024,11/05/2024,16/05/2024
T0439,12,0.78,1,1,0.5,Arctic,['T0200'],24,9,31/01/2026,24/02/2026,05/03/2026
T0440,8,0.78,5,4,0.3,Onshore,[],59,0,27/01/2024,26/03/2024,26/03/2024
T0441,9,0.77,2,4,0.5,Onshore,"['T0098', 'T0429', 'T0213']",27,0,02/04/2024,29/04/2024,29/04/2024
T0442,16,0.58,5,6,0.9,Onshore,"['T0136', 'T0084']",64,9,23/06/2024,26/08/2024,04/09/2024
T0443,8,1,4,3,0.9,Desert,['T0305'],45,6,20/08/2025,04/10/2025,10/10/2025
T0444,7,0.83,5,1,0.1,Arctic,['T0141'],62,1,27/05/2025,28/07/2025,29/07/2025
T0445,4,0.88,2,2,0.9,Onshore,['T0028'],22,0,30/10/2024,21/11/2024,21/11/2024
T0446,19,0.71,1,4,0.3,Onshore,"['T0445', 'T0422']",8,6,21/11/2024,29/11/2024,05/12/2024
T0447,18,0.63,3,4,0.9,Offshore,"['T0008', 'T0350', 'T0382']",32,1,18/09/2025,20/10/2025,21/10/2025
T0448,18,0.88,2,9,0.9,Onshore,[],30,0,15/01/2024,14/02/2024,14/02/2024
T0449,19,0.62,3,5,0.5,Onshore,['T0415'],31,0,04/06/2025,05/07/2025,05/07/2025
T0450,4,0.87,2,8,0.1,Onshore,"['T0283', 'T0179', 'T0359']",25,7,29/07/2025,23/08/2025,30/08/2025
T0451,5,0.54,4,8,0.9,Desert,"['T0340', 'T0034', 'T0154']",55,1,24/06/2025,18/08/2025,19/08/2025
T0452,15,0.8,1,1,0.1,Offshore,"['T0182', 'T0351', 'T0029']",11,0,02/06/2025,13/06/2025,13/06/2025
T0453,3,0.81,1,7,0.9,Onshore,[],22,2,16/01/2024,07/02/2024,09/02/2024
T0454,15,0.69,5,5,0.1,Desert,"['T0323', 'T0084']",56,0,23/06/2024,18/08/2024,18/08/2024
T0455,4,0.89,4,6,0.3,Offshore,"['T0248', 'T0383']",49,0,15/07/2025,02/09/2025,02/09/2025
T0456,8,0.97,1,8,0.5,Arctic,[],13,0,16/01/2024,29/01/2024,29/01/2024
T0457,15,0.66,3,3,0.1,Onshore,[],36,0,19/01/2024,24/02/2024,24/02/2024
T0458,10,0.73,5,3,0.7,Offshore,"['T0324', 'T0175', 'T0053']",60,0,02/09/2025,01/11/2025,01/11/2025
T0459,19,0.81,1,1,0.3,Offshore,"['T0258', 'T0045', 'T0420']",15,6,17/11/2025,02/12/2025,08/12/2025
T0460,3,0.87,5,6,0.3,Desert,"['T0054', 'T0037', 'T0201']",49,0,05/10/2025,23/11/2025,23/11/2025
T0461,19,0.56,2,4,0.5,Desert,"['T0395', 'T0448', 'T0330']",28,0,09/04/2025,07/05/2025,07/05/2025
T0462,6,0.78,2,9,0.5,Offshore,"['T0224', 'T0278']",42,2,07/04/2025,19/05/2025,21/05/2025
T0463,13,0.57,1,6,0.1,Desert,"['T0329', 'T0015']",19,0,26/02/2024,16/03/2024,16/03/2024
T0464,13,0.87,4,3,0.9,Onshore,[],44,5,09/01/2024,22/02/2024,27/02/2024
T0465,3,0.61,2,7,0.7,Offshore,[],35,9,23/01/2024,27/02/2024,07/03/2024
T0466,11,0.71,2,7,0.1,Arctic,[],35,8,09/01/2024,13/02/2024,21/02/2024
T0467,7,0.57,5,5,0.9,Arctic,"['T0241', 'T0305', 'T0231']",70,2,20/08/2025,29/10/2025,31/10/2025
T0468,14,0.66,5,6,0.7,Desert,"['T0441', 'T0320']",57,7,12/10/2025,08/12/2025,15/12/2025
T0469,5,0.9,4,1,0.3,Desert,"['T0142', 'T0425']",53,3,28/11/2025,20/01/2026,23/01/2026
T0470,12,0.64,4,3,0.1,Arctic,[],45,0,27/01/2024,12/03/2024,12/03/2024
T0471,7,0.6,4,8,0.9,Desert,"['T0311', 'T0255']",50,3,25/10/2024,14/12/2024,17/12/2024
T0472,11,0.6,5,6,0.9,Onshore,"['T0134', 'T0069']",63,8,22/05/2024,24/07/2024,01/08/2024
T0473,19,0.5,3,6,0.1,Onshore,"['T0124', 'T0185', 'T0419']",34,3,29/05/2025,02/07/2025,05/07/2025
T0474,7,0.54,3,5,0.7,Desert,['T0018'],41,5,26/08/2024,06/10/2024,11/10/2024
T0475,11,0.83,5,6,0.9,Desert,"['T0068', 'T0345']",58,9,16/09/2024,13/11/2024,22/11/2024
T0476,5,0.9,2,6,0.5,Desert,[],30,1,28/01/2024,27/02/2024,28/02/2024
